"Mean trophic level of fish species by Size class (cm). Class i designates interval [i,i+1[."
"Time","Size","lesserSpottedDogfish","redMullet","pouting","whiting","poorCod","cod","dragonet","sole","plaice","horseMackerel","mackerel","herring","sardine","squids"
7.0,114.0,NaN,NaN,NaN,NaN,NaN,4.7134953,NaN,NaN,4.6674147,NaN,NaN,NaN,NaN,NaN
7.0,120.0,NaN,NaN,NaN,NaN,NaN,4.631032,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
7.0,126.0,NaN,NaN,NaN,NaN,NaN,4.6212816,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
7.0,132.0,NaN,NaN,NaN,NaN,NaN,4.5680614,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
7.0,138.0,NaN,NaN,NaN,NaN,NaN,4.5143847,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
7.0,144.0,NaN,NaN,NaN,NaN,NaN,4.4654117,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
7.0,150.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
7.0,156.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
7.0,162.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
7.0,168.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
7.0,174.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
7.0,180.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
7.0,186.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
7.0,192.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
7.0,198.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
8.0,0.0,NaN,3.6461823,3.560792,3.6628263,3.5997813,3.6490781,3.5939407,3.1788285,3.1511862,3.6130662,3.5771072,2.2730453,2.4765916,4.2383976
8.0,6.0,3.8050213,3.9078233,3.8792174,4.140691,3.891847,3.8107684,3.914812,3.9173007,3.6681528,3.6951303,3.7705472,2.3620417,2.6009536,4.357131
8.0,12.0,3.7700179,3.8978457,3.9185958,4.0512924,3.9022744,4.4151053,3.9296424,3.9242446,3.7510595,3.9115872,3.81604,2.3505697,2.8829987,4.569335
8.0,18.0,3.8617945,3.8975058,4.065979,4.723974,4.0553727,4.7621655,3.9050584,3.8963404,3.8693478,3.9842658,4.0495005,2.5306778,3.4433832,4.717538
8.0,24.0,4.0457006,3.8771298,4.089726,4.552853,4.239105,4.6922517,3.888972,3.882164,3.8300776,4.58332,4.4989963,3.777966,3.661082,4.757613
8.0,30.0,4.4216475,3.8619633,4.019491,4.807698,4.097689,4.3778105,3.8504837,3.8483284,3.8776467,4.8530827,4.479686,NaN,3.6583004,4.6192856
8.0,36.0,4.6382704,3.8207893,4.571443,4.5942698,NaN,4.5842853,3.84654,3.8341062,3.8347623,4.9548635,4.4655457,NaN,3.699111,4.5805745
8.0,42.0,4.7909627,3.7876692,4.6740603,4.514487,NaN,4.4633837,3.829703,3.822805,3.865633,4.776108,4.4111714,NaN,3.649543,4.6607504
8.0,48.0,4.777213,3.7733865,4.7721515,4.642053,NaN,4.561946,NaN,3.7612503,3.9002142,4.5866036,4.128507,NaN,NaN,4.658743
8.0,54.0,4.6141934,3.763518,4.777005,4.6443677,NaN,4.354276,NaN,3.6956682,4.426442,NaN,4.6748567,NaN,NaN,4.830947
8.0,60.0,4.274047,3.7160614,4.5959883,4.651934,NaN,3.4012887,NaN,3.598067,4.491943,NaN,4.450921,NaN,NaN,5.1274295
8.0,66.0,4.7154274,3.6198053,NaN,4.6151743,NaN,NaN,NaN,3.6683974,4.513432,NaN,4.6942973,NaN,NaN,4.6191115
8.0,72.0,4.505793,3.7110374,NaN,4.5486116,NaN,4.484716,NaN,NaN,4.6173644,NaN,4.7039533,NaN,NaN,4.660735
8.0,78.0,4.6491466,3.6732755,NaN,4.524304,NaN,4.8143854,NaN,NaN,4.5244875,NaN,NaN,NaN,NaN,4.3445535
8.0,84.0,4.5005283,NaN,NaN,NaN,NaN,4.755749,NaN,NaN,4.532526,NaN,NaN,NaN,NaN,4.781497
8.0,90.0,4.5439157,NaN,NaN,NaN,NaN,4.350005,NaN,NaN,4.5403275,NaN,NaN,NaN,NaN,NaN
8.0,96.0,NaN,NaN,NaN,NaN,NaN,4.794352,NaN,NaN,4.55524,NaN,NaN,NaN,NaN,NaN
8.0,102.0,NaN,NaN,NaN,NaN,NaN,4.7184687,NaN,NaN,4.592321,NaN,NaN,NaN,NaN,NaN
8.0,108.0,NaN,NaN,NaN,NaN,NaN,4.581387,NaN,NaN,4.588614,NaN,NaN,NaN,NaN,NaN
8.0,114.0,NaN,NaN,NaN,NaN,NaN,4.582128,NaN,NaN,4.587681,NaN,NaN,NaN,NaN,NaN
8.0,120.0,NaN,NaN,NaN,NaN,NaN,4.624583,NaN,NaN,4.4320726,NaN,NaN,NaN,NaN,NaN
8.0,126.0,NaN,NaN,NaN,NaN,NaN,4.6335316,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
8.0,132.0,NaN,NaN,NaN,NaN,NaN,4.5856695,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
8.0,138.0,NaN,NaN,NaN,NaN,NaN,4.359133,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
8.0,144.0,NaN,NaN,NaN,NaN,NaN,4.5366,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
8.0,150.0,NaN,NaN,NaN,NaN,NaN,4.653855,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
8.0,156.0,NaN,NaN,NaN,NaN,NaN,3.8466408,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
8.0,162.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
8.0,168.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
8.0,174.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
8.0,180.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
8.0,186.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
8.0,192.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
8.0,198.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
9.0,0.0,NaN,3.5436282,3.5790832,3.6218202,3.5956068,3.5966077,3.5535705,3.4232128,3.6331275,3.679192,3.6359105,2.4770596,2.2740607,4.1615047
9.0,6.0,3.7929335,3.9012797,3.9054968,4.140895,3.8892996,3.993912,3.9367664,3.9309905,3.641421,3.7323418,3.7311344,2.1607156,2.609165,4.4582977
9.0,12.0,3.7681773,3.911132,3.9262214,4.3841605,3.924608,3.8572977,3.9280765,3.9239395,3.7389133,3.9299154,3.9439406,2.2961748,2.8129032,4.669975
9.0,18.0,3.8834758,3.8785028,3.9545207,4.6217613,4.065612,4.4644313,3.8946812,3.89755,3.8577485,4.1469674,4.254794,2.6807802,3.3980534,4.618901
9.0,24.0,4.083567,3.8872576,4.0611906,4.6068597,4.1300955,4.180085,3.8679023,3.8682728,3.8575194,4.575574,4.5537686,3.891222,3.6770077,4.519576
9.0,30.0,4.453198,3.8675458,4.09134,4.516184,4.2723804,4.4168544,3.8499143,3.8255959,3.8361335,4.431003,4.501719,NaN,3.6653032,4.684078
9.0,36.0,4.605529,3.8636086,4.5658426,4.7860518,NaN,4.6444,3.8058074,3.8304186,3.832197,4.6978273,4.760272,NaN,3.7405498,4.497926
9.0,42.0,4.723345,3.799514,4.7244887,4.5195456,NaN,4.5167027,3.8265975,3.8037062,3.8353236,4.967173,4.711057,NaN,4.0400352,4.681247
9.0,48.0,4.4901066,3.6756032,4.7722054,4.3682914,NaN,4.165205,NaN,3.8171873,3.904234,3.9470065,4.3779798,NaN,NaN,4.747028
9.0,54.0,4.706071,3.7413073,4.403776,4.577617,NaN,4.565394,NaN,3.559508,4.409864,NaN,4.572275,NaN,NaN,4.778223
9.0,60.0,4.8224044,3.6108432,4.759586,4.5449347,NaN,4.3825717,NaN,3.623786,4.4770355,NaN,4.2488484,NaN,NaN,4.057718
9.0,66.0,4.4675975,3.6755095,NaN,4.5551286,NaN,4.692578,NaN,3.6841543,4.5581512,NaN,5.1256895,NaN,NaN,4.8809237
9.0,72.0,4.7803197,3.6668158,NaN,4.6498017,NaN,4.6854753,NaN,NaN,4.540772,NaN,4.501089,NaN,NaN,5.107741
9.0,78.0,4.8239307,3.654867,NaN,4.5836716,NaN,NaN,NaN,NaN,4.6469274,NaN,NaN,NaN,NaN,4.8199344
9.0,84.0,4.406747,NaN,NaN,NaN,NaN,4.6474314,NaN,NaN,4.563696,NaN,NaN,NaN,NaN,3.9178426
9.0,90.0,4.530972,NaN,NaN,NaN,NaN,4.417407,NaN,NaN,4.5615225,NaN,NaN,NaN,NaN,5.009532
9.0,96.0,4.7836685,NaN,NaN,NaN,NaN,4.789123,NaN,NaN,4.5843606,NaN,NaN,NaN,NaN,NaN
9.0,102.0,NaN,NaN,NaN,NaN,NaN,4.325286,NaN,NaN,4.5784345,NaN,NaN,NaN,NaN,NaN
9.0,108.0,NaN,NaN,NaN,NaN,NaN,4.3979015,NaN,NaN,4.567539,NaN,NaN,NaN,NaN,NaN
9.0,114.0,NaN,NaN,NaN,NaN,NaN,4.6631646,NaN,NaN,4.589656,NaN,NaN,NaN,NaN,NaN
9.0,120.0,NaN,NaN,NaN,NaN,NaN,4.565508,NaN,NaN,4.560539,NaN,NaN,NaN,NaN,NaN
9.0,126.0,NaN,NaN,NaN,NaN,NaN,4.646979,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
9.0,132.0,NaN,NaN,NaN,NaN,NaN,4.61005,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
9.0,138.0,NaN,NaN,NaN,NaN,NaN,4.5340395,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
9.0,144.0,NaN,NaN,NaN,NaN,NaN,4.6919637,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
9.0,150.0,NaN,NaN,NaN,NaN,NaN,4.589121,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
9.0,156.0,NaN,NaN,NaN,NaN,NaN,4.4776564,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
9.0,162.0,NaN,NaN,NaN,NaN,NaN,4.394004,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
9.0,168.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
9.0,174.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
9.0,180.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
9.0,186.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
9.0,192.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
9.0,198.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
10.0,0.0,NaN,3.555896,3.6298974,3.6440265,3.59622,3.594077,3.591269,3.4305387,2.8641124,3.6594498,3.5670173,2.4568477,2.4898546,4.131599
10.0,6.0,3.7691662,3.8858607,3.8834777,4.2100506,3.8913958,3.9357152,3.9282568,3.9277537,3.693036,3.6847,3.710379,2.2016146,2.592237,4.3926315
10.0,12.0,3.7591457,3.9230187,3.9410603,4.4388304,3.9258285,3.9485726,3.9258502,3.9241588,3.7005436,3.9233472,3.8065546,2.2878542,2.7910943,4.5633287
10.0,18.0,3.9503276,3.8914623,3.9965513,4.64145,4.1008167,4.5289736,3.9021852,3.8938878,3.87225,4.299666,4.2721066,2.640722,3.3945441,4.6635947
10.0,24.0,4.189916,3.8808908,4.1500573,4.404131,4.1274366,4.139364,3.8564804,3.8637545,3.8681483,4.6582375,4.501984,3.7471833,3.686182,4.696001
10.0,30.0,4.552646,3.8666685,4.184272,4.606502,4.132486,4.515951,3.8363507,3.827195,3.8435736,4.373374,4.768961,3.7067373,3.664927,4.5872083
10.0,36.0,4.5436416,3.8414667,4.5721397,4.6530185,NaN,4.6984124,3.792209,3.810805,3.856597,4.722113,4.6746244,NaN,3.6552646,4.5332165
10.0,42.0,4.681726,3.8255134,4.8218765,4.53558,NaN,4.7537785,3.7738152,3.8255203,3.8203235,4.827852,4.7862587,NaN,3.707556,4.47075
10.0,48.0,4.698391,3.7436132,4.761647,4.550014,NaN,4.1222568,3.7715657,3.8228412,4.0592566,4.531942,4.567183,NaN,NaN,4.406807
10.0,54.0,4.568036,3.6984153,4.3270507,4.437579,NaN,4.6272697,NaN,3.6848836,4.40501,NaN,4.541431,NaN,NaN,4.910703
10.0,60.0,4.7302065,3.673801,4.7289963,4.564554,NaN,4.6553283,NaN,3.672978,4.5241237,NaN,4.567205,NaN,NaN,4.254125
10.0,66.0,4.7486553,3.8041527,NaN,4.2468185,NaN,4.578833,NaN,3.598463,4.5641947,NaN,4.375046,NaN,NaN,4.8292828
10.0,72.0,4.662113,3.6519299,NaN,4.7126684,NaN,4.06912,NaN,NaN,4.555021,NaN,4.3908525,NaN,NaN,4.4585266
10.0,78.0,4.495337,3.6411762,NaN,4.817296,NaN,4.653335,NaN,NaN,4.61932,NaN,NaN,NaN,NaN,5.053869
10.0,84.0,4.891889,3.6110332,NaN,NaN,NaN,4.6423917,NaN,NaN,4.5419097,NaN,NaN,NaN,NaN,4.8550925
10.0,90.0,4.3031583,NaN,NaN,NaN,NaN,4.800078,NaN,NaN,4.579287,NaN,NaN,NaN,NaN,5.437783
10.0,96.0,4.362493,NaN,NaN,NaN,NaN,4.783738,NaN,NaN,4.587486,NaN,NaN,NaN,NaN,NaN
10.0,102.0,4.196889,NaN,NaN,NaN,NaN,4.649771,NaN,NaN,4.603519,NaN,NaN,NaN,NaN,NaN
10.0,108.0,NaN,NaN,NaN,NaN,NaN,4.2972746,NaN,NaN,4.6165295,NaN,NaN,NaN,NaN,NaN
10.0,114.0,NaN,NaN,NaN,NaN,NaN,4.444371,NaN,NaN,4.6036735,NaN,NaN,NaN,NaN,NaN
10.0,120.0,NaN,NaN,NaN,NaN,NaN,4.514363,NaN,NaN,4.6281576,NaN,NaN,NaN,NaN,NaN
10.0,126.0,NaN,NaN,NaN,NaN,NaN,4.4780946,NaN,NaN,4.6040897,NaN,NaN,NaN,NaN,NaN
10.0,132.0,NaN,NaN,NaN,NaN,NaN,4.494353,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
10.0,138.0,NaN,NaN,NaN,NaN,NaN,4.544546,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
10.0,144.0,NaN,NaN,NaN,NaN,NaN,4.4577646,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
10.0,150.0,NaN,NaN,NaN,NaN,NaN,4.563337,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
10.0,156.0,NaN,NaN,NaN,NaN,NaN,4.4980426,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
10.0,162.0,NaN,NaN,NaN,NaN,NaN,4.483039,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
10.0,168.0,NaN,NaN,NaN,NaN,NaN,4.606952,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
10.0,174.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
10.0,180.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
10.0,186.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
10.0,192.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
10.0,198.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
11.0,0.0,NaN,3.5763075,3.7498376,3.5889194,3.6314325,3.706855,3.6952493,3.4780076,2.7590344,3.6873906,3.5719714,2.8623118,2.5191007,4.1601744
11.0,6.0,3.7940412,3.9050884,3.8796208,4.022428,3.894655,3.9815013,3.937948,3.9302757,3.6826038,3.7149653,3.7683344,2.003485,2.5579183,4.452107
11.0,12.0,3.7691696,3.9271555,3.9292643,4.342821,3.9291728,3.9732416,3.9185104,3.9202564,3.7874732,3.9483728,3.866247,2.2978187,2.7771792,4.660017
11.0,18.0,3.8372288,3.8946388,4.082984,4.793607,4.096386,4.6965585,3.8916583,3.8943255,3.8911562,4.3840175,4.5401874,2.602613,3.360702,4.617518
11.0,24.0,3.9513693,3.8648665,4.2452855,4.6272826,4.030537,4.2627892,3.8634377,3.8528883,3.8656762,4.714281,4.5702453,3.7430458,3.6872864,4.700767
11.0,30.0,4.428428,3.8485465,4.348584,4.5029473,4.2820063,4.092829,3.804127,3.8246644,3.8516545,4.7894435,4.8191404,3.9404767,3.710265,4.528385
11.0,36.0,4.644897,3.895489,4.690983,4.630455,NaN,4.4178724,3.8218918,3.7823768,3.799753,4.6041894,4.6502285,NaN,3.6979792,4.441376
11.0,42.0,4.741095,3.8550332,4.4720173,4.5354867,NaN,4.499729,3.7560766,3.7682912,3.8228877,4.9203696,4.6479464,NaN,NaN,4.6530695
11.0,48.0,4.7041516,3.7701564,4.7238803,4.5802402,NaN,4.1465554,3.616083,3.744017,4.0772896,4.655387,4.6191773,NaN,NaN,4.787225
11.0,54.0,4.789677,3.713521,4.7015777,4.5247383,NaN,4.1901684,NaN,3.6855006,4.406799,5.191591,4.4571576,NaN,NaN,4.758539
11.0,60.0,4.721373,3.5568626,4.4232063,4.5506997,NaN,4.453917,NaN,3.6153975,4.547887,NaN,4.5716405,NaN,NaN,4.715393
11.0,66.0,4.7524276,3.571855,NaN,4.5893764,NaN,4.5077496,NaN,3.577482,4.5308714,NaN,4.7066483,NaN,NaN,4.847285
11.0,72.0,4.8753676,3.4892316,NaN,4.494554,NaN,4.5283284,NaN,NaN,4.5804043,NaN,3.9448717,NaN,NaN,4.5104833
11.0,78.0,4.7363377,3.6079257,NaN,4.743396,NaN,4.3165755,NaN,NaN,4.514084,NaN,4.8999457,NaN,NaN,4.686178
11.0,84.0,4.434137,3.5288723,NaN,NaN,NaN,4.4881816,NaN,NaN,4.5527596,NaN,NaN,NaN,NaN,NaN
11.0,90.0,4.6707387,NaN,NaN,NaN,NaN,4.3501735,NaN,NaN,4.618641,NaN,NaN,NaN,NaN,NaN
11.0,96.0,4.4698243,NaN,NaN,NaN,NaN,4.9181275,NaN,NaN,4.609914,NaN,NaN,NaN,NaN,NaN
11.0,102.0,4.224344,NaN,NaN,NaN,NaN,4.58644,NaN,NaN,4.618799,NaN,NaN,NaN,NaN,NaN
11.0,108.0,4.8875628,NaN,NaN,NaN,NaN,4.5632076,NaN,NaN,4.612694,NaN,NaN,NaN,NaN,NaN
11.0,114.0,NaN,NaN,NaN,NaN,NaN,4.462602,NaN,NaN,4.6411195,NaN,NaN,NaN,NaN,NaN
11.0,120.0,NaN,NaN,NaN,NaN,NaN,4.5673127,NaN,NaN,4.628572,NaN,NaN,NaN,NaN,NaN
11.0,126.0,NaN,NaN,NaN,NaN,NaN,4.500653,NaN,NaN,4.660232,NaN,NaN,NaN,NaN,NaN
11.0,132.0,NaN,NaN,NaN,NaN,NaN,4.6837406,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
11.0,138.0,NaN,NaN,NaN,NaN,NaN,4.510792,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
11.0,144.0,NaN,NaN,NaN,NaN,NaN,4.5226054,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
11.0,150.0,NaN,NaN,NaN,NaN,NaN,4.748971,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
11.0,156.0,NaN,NaN,NaN,NaN,NaN,4.528036,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
11.0,162.0,NaN,NaN,NaN,NaN,NaN,4.5989976,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
11.0,168.0,NaN,NaN,NaN,NaN,NaN,4.735091,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
11.0,174.0,NaN,NaN,NaN,NaN,NaN,4.6587563,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
11.0,180.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
11.0,186.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
11.0,192.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
11.0,198.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
12.0,0.0,NaN,3.5680387,3.631232,3.6068301,3.601642,3.6045523,3.7232845,3.39329,3.5592358,3.6379297,3.60143,2.4375849,2.38126,4.1201267
12.0,6.0,3.7547991,3.9144478,3.8897338,4.2370334,3.8969798,3.966418,3.9389753,3.9320698,3.643537,3.697992,3.6619558,2.173531,2.6444147,4.4399247
12.0,12.0,3.7748625,3.9204965,3.9317682,4.7188554,3.914293,3.7677736,3.9197254,3.919644,3.7621834,3.8817363,3.806756,2.3426514,2.7754571,4.6556077
12.0,18.0,3.9507394,3.898478,4.035515,4.719606,4.1702237,4.666443,3.8809652,3.8895276,3.8484943,4.224723,4.451759,2.562857,3.3042789,4.6239586
12.0,24.0,4.0302014,3.8680546,4.2932644,4.5422807,4.0709863,4.585288,3.8597791,3.850276,3.8621595,4.760628,4.6429167,3.7601566,3.6808956,4.6997347
12.0,30.0,4.506353,3.8139796,4.340365,4.4392266,4.001605,3.9901454,3.8390708,3.8216798,3.839225,4.773447,4.5815372,3.7275352,3.6805918,4.7365646
12.0,36.0,4.7757998,3.797799,4.6119986,4.568362,NaN,4.3824363,3.7939675,3.7796454,3.8503225,4.6433196,4.638745,NaN,3.7875037,4.5908284
12.0,42.0,4.6573973,3.816992,4.7688885,4.6299844,NaN,4.746617,3.8214612,3.7484362,3.836745,4.8999887,4.531662,NaN,3.703367,4.7450237
12.0,48.0,4.6725383,3.7949286,4.6984735,4.575601,NaN,4.5453415,3.5922706,3.7738984,3.927589,4.5124493,4.6892567,NaN,NaN,4.535065
12.0,54.0,4.617532,3.753329,4.5943313,4.596586,NaN,4.3071966,NaN,3.7243154,4.4910903,4.1457787,4.395542,NaN,NaN,4.176097
12.0,60.0,4.718452,3.6450124,4.6691794,4.683401,NaN,3.9400158,NaN,3.5758045,4.5955315,NaN,4.487625,NaN,NaN,4.493134
12.0,66.0,4.674866,3.646433,NaN,4.764575,NaN,4.744691,NaN,NaN,4.543989,NaN,NaN,NaN,NaN,4.9250093
12.0,72.0,4.8367095,3.6288297,NaN,5.0109825,NaN,4.237413,NaN,NaN,4.59952,NaN,4.4849863,NaN,NaN,4.904416
12.0,78.0,4.816615,3.723705,NaN,4.6775174,NaN,4.7229643,NaN,NaN,4.603332,NaN,4.780237,NaN,NaN,4.342432
12.0,84.0,4.905848,3.5919416,NaN,NaN,NaN,4.6510043,NaN,NaN,4.6346655,NaN,NaN,NaN,NaN,NaN
12.0,90.0,4.6933155,NaN,NaN,NaN,NaN,4.643732,NaN,NaN,4.594394,NaN,NaN,NaN,NaN,NaN
12.0,96.0,4.7781043,NaN,NaN,NaN,NaN,4.8699408,NaN,NaN,4.6214066,NaN,NaN,NaN,NaN,NaN
12.0,102.0,4.390698,NaN,NaN,NaN,NaN,4.761977,NaN,NaN,4.6230526,NaN,NaN,NaN,NaN,NaN
12.0,108.0,4.4208765,NaN,NaN,NaN,NaN,4.5379415,NaN,NaN,4.616652,NaN,NaN,NaN,NaN,NaN
12.0,114.0,NaN,NaN,NaN,NaN,NaN,4.6278634,NaN,NaN,4.5869718,NaN,NaN,NaN,NaN,NaN
12.0,120.0,NaN,NaN,NaN,NaN,NaN,4.514215,NaN,NaN,4.651996,NaN,NaN,NaN,NaN,NaN
12.0,126.0,NaN,NaN,NaN,NaN,NaN,4.616701,NaN,NaN,4.6431475,NaN,NaN,NaN,NaN,NaN
12.0,132.0,NaN,NaN,NaN,NaN,NaN,4.594621,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
12.0,138.0,NaN,NaN,NaN,NaN,NaN,4.7690587,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
12.0,144.0,NaN,NaN,NaN,NaN,NaN,4.6476984,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
12.0,150.0,NaN,NaN,NaN,NaN,NaN,4.5711293,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
12.0,156.0,NaN,NaN,NaN,NaN,NaN,4.431631,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
12.0,162.0,NaN,NaN,NaN,NaN,NaN,4.701715,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
12.0,168.0,NaN,NaN,NaN,NaN,NaN,4.670074,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
12.0,174.0,NaN,NaN,NaN,NaN,NaN,4.651599,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
12.0,180.0,NaN,NaN,NaN,NaN,NaN,4.5365505,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
12.0,186.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
12.0,192.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
12.0,198.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
13.0,0.0,NaN,3.5421076,3.5973084,3.616779,3.605935,3.6306653,3.7068322,3.3414924,3.2149339,3.6842754,3.581663,2.3194485,2.4365819,4.123454
13.0,6.0,3.732596,3.9025552,3.9005785,4.104199,3.894374,4.0545397,3.9422867,3.9314692,3.639981,3.7384434,3.6952024,2.3314915,2.5302022,4.4612846
13.0,12.0,3.7668023,3.9125302,3.9366863,4.2808404,3.9608376,3.8038187,3.9150515,3.9162927,3.7959135,3.869424,3.9746456,2.7444305,2.8135827,4.620419
13.0,18.0,3.969328,3.8808856,4.0957303,4.6536665,4.109236,4.5395555,3.8860483,3.8886712,3.8545074,4.1847463,4.25423,2.7021852,3.2475514,4.622687
13.0,24.0,4.001256,3.8789206,4.1996574,4.655147,4.1008615,4.592755,3.844253,3.847617,3.8291779,4.5374107,4.5712333,3.699966,3.687143,4.6069856
13.0,30.0,4.46059,3.843264,4.0847807,4.621961,4.0402427,4.706033,3.854633,3.8058085,3.8452923,5.01272,4.5621,4.007068,3.7089572,4.6438866
