"Distribution of fish species biomass (tonne) by Age class (year). Class i designates interval [i,i+1[."
"Time","Age","lesserSpottedDogfish","redMullet","pouting","whiting","poorCod","cod","dragonet","sole","plaice","horseMackerel","mackerel","herring","sardine","squids","cuttlefish","thornbackRay"
1.0,0.0,230.42068,1754.6196,3790.6655,181362.28,49608.17,108.362236,5423.8257,16779.523,17695.08,32996.89,14025.155,9543459.0,34525.785,330128.88,37352.547,48.333412
1.0,1.0,836.00433,5516.0024,13420.787,32977.664,913.17676,1329.3549,7615.4097,16383.037,12593.14,43746.555,30674.488,385148.88,57697.812,74393.69,10868.921,103.81513
1.0,2.0,1309.5516,820.3776,5262.002,13923.734,1347.2018,1600.2513,4885.4785,4194.3765,8007.97,12857.668,3862.3342,50586.51,35768.28,0.0,0.0,148.18396
1.0,3.0,1864.1301,464.74112,3296.0657,8789.614,1292.1471,611.7591,3819.374,1522.8347,5491.336,10793.868,652.84216,40394.586,22997.65,0.0,0.0,216.08098
1.0,4.0,2470.1423,416.43863,0.0,5989.1265,1227.53,87.267654,3147.403,719.62915,2979.8477,7372.2285,130.73763,30335.06,15469.206,0.0,0.0,272.6149
1.0,5.0,3015.716,356.2155,0.0,4243.1113,0.0,12.761224,2572.883,405.22165,1620.0421,6310.7456,66.6973,18833.602,11245.105,0.0,0.0,322.56207
1.0,6.0,3424.3674,324.59738,0.0,3423.3103,0.0,2.9469395,0.0,284.93375,929.6156,5743.5034,50.413685,13408.414,8106.7964,0.0,0.0,368.90762
1.0,7.0,3419.5137,308.5865,0.0,2708.3467,0.0,1.1877936,0.0,204.58899,591.2083,4735.3984,39.844276,10277.011,5915.7812,0.0,0.0,402.8155
1.0,8.0,3140.743,282.97958,0.0,2120.1592,0.0,0.65254766,0.0,148.30597,446.88013,4212.3594,32.61443,8261.439,4743.2217,0.0,0.0,424.43256
1.0,9.0,2942.6475,252.4564,0.0,1656.6378,0.0,0.412693,0.0,108.40186,373.4796,3917.8992,28.421455,6380.5845,3924.418,0.0,0.0,435.90506
1.0,10.0,0.0,220.50592,0.0,1359.2551,0.0,0.2322735,0.0,83.03324,320.36362,3585.0579,25.757978,5037.698,3106.1633,0.0,0.0,451.11923
1.0,11.0,0.0,0.0,0.0,1203.398,0.0,0.15183043,0.0,68.7496,278.01614,3278.5696,23.263002,0.0,2598.721,0.0,0.0,469.89993
1.0,12.0,0.0,0.0,0.0,1064.5428,0.0,0.112267315,0.0,56.90902,242.39835,2952.0977,20.741072,0.0,2215.7798,0.0,0.0,484.59482
1.0,13.0,0.0,0.0,0.0,941.40533,0.0,0.00779406,0.0,47.118374,211.6549,2618.1572,18.373016,0.0,1846.7941,0.0,0.0,494.27643
1.0,14.0,0.0,0.0,0.0,832.37775,0.0,0.0,0.0,39.026474,184.79189,2324.8254,16.20567,0.0,1547.784,0.0,0.0,499.4363
1.0,15.0,0.0,0.0,0.0,735.849,0.0,0.0,0.0,32.304935,0.0,0.0,14.117246,0.0,0.0,0.0,0.0,500.6023
1.0,16.0,0.0,0.0,0.0,650.3561,0.0,0.0,0.0,26.746386,0.0,0.0,12.4731245,0.0,0.0,0.0,0.0,498.31332
1.0,17.0,0.0,0.0,0.0,574.89966,0.0,0.0,0.0,22.143461,0.0,0.0,0.0,0.0,0.0,0.0,0.0,493.09457
1.0,18.0,0.0,0.0,0.0,508.10336,0.0,0.0,0.0,18.329851,0.0,0.0,0.0,0.0,0.0,0.0,0.0,485.44055
1.0,19.0,0.0,0.0,0.0,449.0041,0.0,0.0,0.0,15.174294,0.0,0.0,0.0,0.0,0.0,0.0,0.0,475.80444
1.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,0.0,58.250656,892.2659,2518.672,148460.2,83497.56,0.0025016319,4278.376,24730.588,5348.194,37935.96,10.242215,857183.06,286.85562,89900.84,98887.33,112.4254
2.0,1.0,617.0699,6128.6323,8651.503,481326.2,225987.03,175.67062,6905.7715,26475.068,23543.857,53053.875,16911.607,7388534.0,22068.172,248821.02,184121.06,278.84818
