"Distribution of fish species biomass (tonne) by Size class (cm). Class i designates interval [i,i+1[."
"Time","Size","lesserSpottedDogfish","redMullet","pouting","whiting","poorCod","cod","dragonet","sole","plaice","horseMackerel","mackerel","herring","sardine","squids","cuttlefish","thornbackRay"
1.0,0.0,0.0,0.0,0.0,30296.182,0.0,0.0,3575.9001,5319.791,9285.028,12383.433,0.0,0.0,0.0,239532.19,3939.857,0.0
1.0,5.0,0.0,138.02745,3.7183245E-6,79460.85,1472.8694,2.961575E-5,1097.4679,6846.6094,3345.0837,12662.519,0.0,6597306.5,9191.258,32824.258,17536.344,0.0
1.0,10.0,0.0,135.1539,0.3655347,1848.9371,26619.955,1.7470306,3477.3796,1089.1649,3708.1995,14173.193,9.826027,3037834.2,41717.69,56116.18,19235.594,0.0
1.0,15.0,276.15198,1423.4429,1692.274,783.30597,15030.161,281.63278,7347.8623,498.03638,13228.731,37096.34,2710.0823,119792.28,49765.055,4253.1953,1614.7793,14.992053
1.0,20.0,569.12036,6092.115,8987.542,13904.085,596.6257,835.54266,8197.603,9272.105,9570.699,36618.84,10170.337,76468.0,107134.81,2324.5696,6937.9795,57.745014
1.0,25.0,717.54926,659.46564,9749.461,20196.205,0.0,259.12347,5392.857,14752.532,5894.3457,16795.191,27178.99,82681.85,0.0,13876.95,5858.3613,28.284597
1.0,30.0,1127.7955,553.46545,5462.2876,15020.817,0.0,517.25946,0.0,3663.2385,2948.1533,19157.922,9861.651,13658.198,0.0,30101.426,0.0,64.37333
1.0,35.0,1661.9045,644.18243,0.0,24954.652,0.0,1102.3029,0.0,1108.0951,1497.9734,12091.739,212.29176,0.0,0.0,20535.523,0.0,51.227898
1.0,40.0,2363.4434,769.24207,0.0,12405.515,0.0,125.18878,0.0,0.0,1257.6632,0.0,121.42625,0.0,0.0,1113.3706,0.0,112.90048
1.0,45.0,3208.1,431.0628,0.0,0.0,0.0,532.1716,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,103.88718
1.0,50.0,4139.911,0.0,0.0,0.0,0.0,86.49786,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,162.57292
1.0,55.0,4836.351,0.0,0.0,0.0,0.0,83.96793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,223.52179
