"Distribution of cumulative catch (number of fish per time step of saving) by Size class (cm). Class i designates interval [i,i+1[."
"Time","Size","lesserSpottedDogfish","redMullet","pouting","whiting","poorCod","cod","dragonet","sole","plaice","horseMackerel","mackerel","herring","sardine","squids","cuttlefish","thornbackRay"
1.0,0.0,0.0,1085060.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2890236E8,4.207615E9,457644.2,0.0
1.0,5.0,0.0,189683.83,3550751.0,0.0,0.0,0.0,0.0,0.0,0.0,347766.06,0.0,0.0,1.2849785E7,3.6690344E7,418044.56,0.0
1.0,10.0,446.8377,61475.754,6486078.5,0.0,0.0,0.0,0.0,0.0,0.0,8779257.0,0.0,0.0,8.313323E7,1.759663E7,8708180.0,0.0
1.0,15.0,726294.6,504717.1,1.097411E7,0.0,0.0,0.0,0.0,0.0,0.0,2.5634038E7,0.0,0.0,1.105368E8,893263.75,47452.766,5193.492
1.0,20.0,1531172.4,1063721.1,3090838.5,5425105.5,0.0,0.0,0.0,0.0,3560864.2,3.0660446E7,0.0,0.0,1.6581731E8,814437.5,915568.56,14889.973
1.0,25.0,1589355.2,1776319.5,1792964.1,1.2906225E7,0.0,0.0,0.0,2.708866E7,3395082.8,7802964.0,1.0773136E7,3.633876E8,0.0,4941249.5,846317.8,4539.1685
1.0,30.0,1450182.2,314652.88,655075.1,4753084.0,0.0,0.0,0.0,1.192644E7,1054153.1,4202728.5,1.7526312E7,5.1430036E7,0.0,7629070.5,0.0,6869.145
1.0,35.0,1065815.8,71162.84,0.0,3695551.5,0.0,0.0,0.0,2627649.2,238912.17,1981911.4,1.0235283E7,0.0,0.0,3145152.0,0.0,3180.3394
1.0,40.0,821398.0,53372.047,0.0,1471807.1,0.0,0.0,0.0,0.0,97191.984,0.0,4596758.0,0.0,0.0,231559.22,0.0,5103.224
1.0,45.0,743261.6,25842.484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3097.8442
1.0,50.0,706765.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3679.349
1.0,55.0,618559.0,0.0,0.0,0.0,0.0,14269.057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3781.8752
1.0,60.0,385800.3,0.0,0.0,0.0,0.0,3296.7925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2940.9487
1.0,65.0,0.0,0.0,0.0,0.0,0.0,4137.0513,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3054.6572
1.0,70.0,0.0,0.0,0.0,0.0,0.0,2746.766,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3176.7622
1.0,75.0,0.0,0.0,0.0,0.0,0.0,1586.7611,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3388.1702
1.0,80.0,0.0,0.0,0.0,0.0,0.0,1112.8661,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3108.2925
1.0,85.0,0.0,0.0,0.0,0.0,0.0,1238.0431,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3735.318
1.0,90.0,0.0,0.0,0.0,0.0,0.0,743.2167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3955.525
1.0,95.0,0.0,0.0,0.0,0.0,0.0,902.6923,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5480.946
1.0,100.0,0.0,0.0,0.0,0.0,0.0,694.5172,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2846.6
1.0,105.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,110.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,115.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,120.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,125.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,0.0,0.0,8194828.0,2060231.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.8908384E8,1.1368991E9,9324911.0,0.0
2.0,5.0,0.0,1983390.1,9501341.0,0.0,0.0,0.0,0.0,0.0,0.0,1749071.6,0.0,0.0,9837383.0,4.6358244E7,360841.56,0.0
2.0,10.0,4670.1577,877234.3,3.4201536E7,0.0,0.0,0.0,0.0,0.0,0.0,4686460.5,0.0,0.0,4.861687E7,1.3210006E8,2448713.0,0.0
2.0,15.0,106181.11,226877.55,4.4751012E7,0.0,0.0,0.0,0.0,0.0,0.0,1.579909E7,0.0,0.0,1.3931302E8,7.6422056E7,4.7837616E7,22853.033
2.0,20.0,588893.9,40569.25,1.5168644E7,1.4400809E7,0.0,0.0,0.0,0.0,7141397.5,4.2837736E7,0.0,0.0,1.2205623E8,6696620.5,3.9977044E7,54969.29
2.0,25.0,2293160.8,567939.94,3966680.2,538150.5,0.0,0.0,0.0,1.6743164E7,1.4172715E7,4.2324976E7,3.329143E7,1.8920645E8,4.550445,1263353.6,1775.5105,33640.125
2.0,30.0,2023765.6,2557110.8,1169124.5,1.0206269E7,0.0,0.0,0.0,4.7198044E7,3918960.0,6883301.0,4.897483E7,2.2414246E7,0.0,289863.75,0.0,17266.203
2.0,35.0,1363006.6,1565111.6,0.09466942,2352085.8,0.0,0.0,0.0,4640813.0,571762.4,2363325.5,8674196.0,0.0,0.0,331284.53,0.0,8827.424
2.0,40.0,1052139.9,115329.62,0.0,709869.5,0.0,0.0,0.0,9.450634,133080.78,0.0,3486947.2,0.0,0.0,0.0,0.0,6552.833
2.0,45.0,965476.6,47206.945,0.0,0.0,0.0,0.0,0.0,0.60622376,1515.1044,0.0,0.0,0.0,0.0,0.0,0.0,7450.5356
2.0,50.0,929807.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4483.3584
2.0,55.0,900915.4,0.0,0.0,0.0,0.0,4387.611,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5807.02
2.0,60.0,580894.44,0.0,0.0,0.0,0.0,19284.674,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5608.2925
2.0,65.0,0.0,0.0,0.0,0.0,0.0,6635.661,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4754.712
2.0,70.0,0.0,0.0,0.0,0.0,0.0,3014.0063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4730.946
2.0,75.0,0.0,0.0,0.0,0.0,0.0,2498.3047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4608.697
2.0,80.0,0.0,0.0,0.0,0.0,0.0,2025.7671,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4387.9644
2.0,85.0,0.0,0.0,0.0,0.0,0.0,1123.0872,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5202.076
2.0,90.0,0.0,0.0,0.0,0.0,0.0,1300.3839,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5914.482
2.0,95.0,0.0,0.0,0.0,0.0,0.0,1014.5119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7794.232
2.0,100.0,0.0,0.0,0.0,0.0,0.0,843.73175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3404.0024
2.0,105.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,110.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
