"Distribution of fish abundance (number of fish) by Size class (cm). Class i designates interval [i,i+1[."
"Time","Size","lesserSpottedDogfish","redMullet","pouting","whiting","poorCod","cod","dragonet","sole","plaice","horseMackerel","mackerel","herring","sardine","squids","cuttlefish","thornbackRay"
1.0,0.0,0.0,1.6690087E10,3.609507E11,7.959875E11,1.1162635E10,5.1806367E9,1.5441543E11,9.609068E10,4.3175507E11,4.0771335E12,4.0367994E11,1.606452E12,8.846575E12,1.0128491E13,6.9887135E9,0.0
1.0,6.0,3.0507952E8,2.4883592E7,2.6441597E10,2.224842E11,2.8666032E8,2.9437722E7,3.151499E8,7.1377787E9,1.5463035E9,1.8568978E9,4.4659133E9,1.2397247E12,2.8187924E9,3.2760553E9,786139.8,0.0
1.0,12.0,1.5852121E7,1.1159427E7,4.975916E8,1.3755207E10,2.3668542E8,2.1860756E7,2.686767E8,1640.2443,2.3835541E8,1.7054043E9,3.902203E7,2.9943007E9,1.4051535E9,1.1764192E9,1037405.7,1731822.9
1.0,18.0,1.2356723E7,3029829.0,2.3950483E8,7.1449824E8,1709965.0,1.833816E7,2.4962038E8,3.592041E7,4209092.5,9.996369E8,4.1808108E7,7.559519E8,9.180446E8,6.517847E8,2.3755988E7,562052.94
1.0,24.0,1.5035111E7,1398087.6,5.108776E7,4.3014816E7,0.0,158750.72,1.6370184E8,1.3625527E7,6680683.5,2.6472627E8,6.03439E7,6.379784E8,4.3656378E8,8.7799494E8,1.6366901E7,314285.72
1.0,30.0,1.4674049E7,1460235.0,1.988679E7,5.162901E7,0.0,167963.02,0.0,8310466.0,1637309.0,1.9682107E8,2.917427E7,0.0,0.0,2.102215E8,26581.293,317515.62
1.0,36.0,1.2600353E7,691702.06,16.86618,5.5814896E7,0.0,193357.5,0.0,4435190.0,953141.94,4.197714E7,1.283314E7,0.0,0.0,3.1757965E8,0.0,228349.7
1.0,42.0,1.3254382E7,666780.75,0.0,5223243.0,0.0,171404.83,0.0,0.0,863793.6,0.0,0.0,0.0,0.0,8.383583E7,0.0,185169.73
1.0,48.0,1.330759E7,0.0,0.0,3.8059282,0.0,96608.97,0.0,0.0,723179.44,0.0,0.0,0.0,0.0,4.733094E7,0.0,167894.11
1.0,54.0,1.2413489E7,0.0,0.0,0.0,0.0,71888.71,0.0,0.0,584628.9,0.0,0.0,0.0,0.0,2941603.2,0.0,166374.9
1.0,60.0,1.0754722E7,0.0,0.0,0.0,0.0,56363.586,0.0,0.0,556004.44,0.0,0.0,0.0,0.0,225661.33,0.0,156412.83
1.0,66.0,0.0,0.0,0.0,0.0,0.0,39250.297,0.0,0.0,460471.8,0.0,0.0,0.0,0.0,11453.172,0.0,164193.44
1.0,72.0,0.0,0.0,0.0,0.0,0.0,31148.158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.90289986,0.0,171227.45
1.0,78.0,0.0,0.0,0.0,0.0,0.0,25349.213,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.65951926,0.0,192187.31
1.0,84.0,0.0,0.0,0.0,0.0,0.0,24843.982,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,214521.39
1.0,90.0,0.0,0.0,0.0,0.0,0.0,22852.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,268359.66
1.0,96.0,0.0,0.0,0.0,0.0,0.0,27228.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48303.844
1.0,102.0,0.0,0.0,0.0,0.0,0.0,8527.624,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,108.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,114.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,120.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,126.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
