"Distribution of fish species biomass (tonne) by Age class (year). Class i designates interval [i,i+1[."
"Time","Age","lesserSpottedDogfish","redMullet","pouting","whiting","poorCod","cod","dragonet","sole","plaice","horseMackerel","mackerel","herring","sardine","squids","cuttlefish","thornbackRay"
1.0,0.0,1140.8248,1501.9794,234808.27,1748259.1,2880.451,11251.969,6385.8706,47363.254,43671.277,155820.34,42957.78,3725408.8,72260.72,2.6019706E7,15586.592,92.07624
1.0,1.0,742.22437,337.79437,14104.246,31848.479,1597.1957,270.34402,4287.6064,2295.9998,1359.1506,40692.08,10629.675,154308.33,36477.383,814059.94,9878.996,99.57009
1.0,2.0,1515.6174,317.6238,7786.1084,7970.3926,2866.6519,230.59677,6085.824,1343.3013,975.30023,22195.059,2422.3875,24894.309,31352.852,0.0,0.0,146.61766
1.0,3.0,2263.6807,332.2693,5934.4,4864.6753,0.0,177.5511,6375.108,1011.56244,897.91895,18250.36,1751.9834,21036.16,19683.027,0.0,0.0,203.08275
1.0,4.0,3016.088,340.8458,0.0,3231.2578,0.0,156.78342,5829.2905,802.843,800.1333,15775.115,1344.0668,18474.945,14200.331,0.0,0.0,255.07457
1.0,5.0,3687.0662,304.54773,0.0,2261.2917,0.0,136.81227,4825.214,624.42487,758.773,14725.593,1101.2783,14515.322,11343.773,0.0,0.0,314.43515
1.0,6.0,4437.359,285.07242,0.0,1811.0117,0.0,112.36206,0.0,553.8232,684.78625,12987.584,918.0002,13431.913,8284.657,0.0,0.0,361.42307
1.0,7.0,5166.4287,277.09396,0.0,1424.6384,0.0,101.762115,0.0,470.32483,579.56464,11340.798,772.75543,11976.242,5962.8247,0.0,0.0,395.66858
1.0,8.0,5735.61,255.00046,0.0,1107.2897,0.0,93.66478,0.0,394.36234,509.64716,10135.725,639.5587,10680.68,4796.459,0.0,0.0,434.26535
1.0,9.0,6125.115,229.65822,0.0,864.24646,0.0,84.11085,0.0,323.56015,469.75778,9730.4795,559.9619,9062.299,3899.5952,0.0,0.0,467.71683
1.0,10.0,0.0,201.75883,0.0,717.40106,0.0,73.67015,0.0,275.3917,436.89572,9173.257,500.33575,7703.357,3728.8928,0.0,0.0,496.57642
1.0,11.0,0.0,0.0,0.0,636.3522,0.0,63.405514,0.0,250.34624,387.8155,8313.5,448.47946,0.0,3024.16,0.0,0.0,516.0035
1.0,12.0,0.0,0.0,0.0,562.37115,0.0,54.04447,0.0,225.78148,342.55716,7509.832,402.69095,0.0,2599.7983,0.0,0.0,532.2902
1.0,13.0,0.0,0.0,0.0,501.56946,0.0,48.20691,0.0,199.19958,299.64685,6668.4,355.60767,0.0,2217.1826,0.0,0.0,540.8932
1.0,14.0,0.0,0.0,0.0,443.84042,0.0,44.927105,0.0,183.22604,259.62305,5888.8457,315.22025,0.0,1925.6062,0.0,0.0,542.7958
1.0,15.0,0.0,0.0,0.0,393.1369,0.0,41.536083,0.0,166.198,0.0,0.0,277.984,0.0,0.0,0.0,0.0,0.0
1.0,16.0,0.0,0.0,0.0,348.61737,0.0,38.179592,0.0,147.90741,0.0,0.0,242.95901,0.0,0.0,0.0,0.0,0.0
1.0,17.0,0.0,0.0,0.0,308.7496,0.0,34.92976,0.0,132.75822,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,18.0,0.0,0.0,0.0,269.8289,0.0,31.834396,0.0,116.456795,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,19.0,0.0,0.0,0.0,242.33772,0.0,28.92256,0.0,105.67823,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,20.0,0.0,0.0,0.0,0.0,0.0,26.209711,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,21.0,0.0,0.0,0.0,0.0,0.0,23.701347,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,22.0,0.0,0.0,0.0,0.0,0.0,21.395983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,23.0,0.0,0.0,0.0,0.0,0.0,19.287384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
