"Mean trophic level of fish species by Size class (cm). Class i designates interval [i,i+1[."
"Time","Size","lesserSpottedDogfish","redMullet","pouting","whiting","poorCod","cod","dragonet","sole","plaice","horseMackerel","mackerel","herring","sardine","squids","cuttlefish","thornbackRay"
1.0,0.0,NaN,3.2973723,3.335518,3.5341182,3.316767,3.3200085,3.2419403,3.2270665,3.1890974,3.328611,3.3715153,3.177468,3.1007862,3.3267822,3.153627,NaN
1.0,5.0,3.010056,3.2225425,3.5383708,3.9477484,3.3064144,3.4222772,3.1935782,3.1630864,3.1394153,3.483541,3.6930828,3.1723404,3.2520254,3.5672562,3.2205558,NaN
1.0,10.0,3.272669,3.126863,3.5904324,4.068831,3.2539835,3.8017352,3.1264014,3.076491,3.1242945,3.4620576,3.8516889,3.2862756,3.3983595,3.7585561,3.5345366,3.4899611
1.0,15.0,3.5787783,3.0837405,3.33263,3.921828,3.5484362,3.6809256,3.1297348,3.0846539,3.216777,3.713096,3.4930313,3.390514,3.5068915,4.092831,3.7459004,3.5631113
1.0,20.0,3.9583337,3.1446054,3.72999,4.029334,3.658409,4.1408515,3.1186996,3.1367357,3.353269,3.8029125,3.7154307,3.5793269,3.531013,3.750991,3.4792151,3.7887466
1.0,25.0,3.8490877,3.1215675,3.8399832,4.2635546,NaN,4.337269,3.119075,3.1153634,3.545879,3.7794917,4.034803,3.6040773,NaN,3.9860532,3.6717613,3.746815
1.0,30.0,3.826781,3.1338923,3.8582659,4.278739,NaN,4.1624255,NaN,3.1443224,3.556857,3.831751,4.051458,3.6250532,NaN,4.2748427,NaN,4.044935
1.0,35.0,3.9900906,3.1879537,NaN,4.33087,NaN,4.3712697,NaN,3.171549,3.6339204,3.8927002,4.111178,NaN,NaN,4.61411,NaN,4.0504394
1.0,40.0,4.085333,3.215976,NaN,4.345185,NaN,4.306406,NaN,NaN,3.6500118,NaN,4.1564674,NaN,NaN,4.2913966,NaN,4.106117
1.0,45.0,4.1273794,3.2792485,NaN,NaN,NaN,4.419871,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.07133
