"Distribution of the biomass (tonne) of prey species (in columns) in the diet of poorCod by Age class (year). For class i, the preyed biomass in [i,i+1[ is reported."
"Time","Age","lesserSpottedDogfish","redMullet","pouting","whiting","poorCod","cod","dragonet","sole","plaice","horseMackerel","mackerel","herring","sardine","squids","cuttlefish","thornbackRay","diatoms","microPhytoplankton","heterotrophicFlagellates","microZooplankton","mesoZooplankton","Macrozoo","meioBenthos","depositBenthos","suspensionBenthos","largeBenthos","veryLargeBenthos"
1.0,0.0,0.0,56.368877,24.119774,2.1589391,0.31999025,0.0070196507,8.409694,0.06916715,1.1031606,0.020630639,14.067146,0.15962952,80.4817,245.60559,111.9442,0.0,0.0,0.0,0.0,0.8746892,0.022117013,732.3477,179.92424,12.695938,1686.2919,0.0,0.0
1.0,1.0,0.0,0.6594185,1.0278859,1.5571716,0.18878992,0.004025818,0.4173829,0.026718322,1.6089889,8.750223E-5,0.06340467,0.56494796,1.9352654,8.779161,1.6030991,0.0,0.0,0.0,0.0,0.0,9.9769546E-5,9.205392,1.0813664,0.17240398,60.13259,2.126287E-10,0.0
1.0,2.0,0.0,1.1060694,2.2357247,4.1407223,0.2270333,0.29838106,1.0548388,0.21585564,2.7406652,2.450543E-4,2.5725713,1.3927636,4.704136,13.797786,4.2031436,0.0,0.0,0.0,0.0,0.0,8.248279E-5,9.506447,0.9320137,0.17715013,91.15214,3.1650014E-4,0.0
1.0,3.0,0.0,1.6601635,4.8377166,7.781483,0.40432906,0.63145393,1.4045358,1.7010735,3.3241086,3.499084E-4,3.7635164,1.6772608,8.268722,18.85829,6.375349,0.0,0.0,0.0,0.0,0.0,7.3214665E-5,9.516301,0.78258127,0.18651737,112.6334,0.0021645788,0.0
1.0,4.0,0.0,1.01418,5.156075,7.3034563,0.42648858,1.0180925,1.4180772,1.4055332,3.591782,4.0896976E-4,3.9349513,1.4733763,7.0885897,17.374182,5.777657,0.0,0.0,0.0,0.0,0.0,5.405196E-5,8.893762,0.6177793,0.17114323,104.59693,0.002121334,0.0
1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
